Date,Month,City,Category,Sub-category,Budgeted Expense,Actual Expense
2024-01,January,Adelaide,Motor Vehicles,Fuel & Oil,120,115
2024-01,January,Sydney,Motor Vehicles,Fuel & Oil,160,155
2024-01,January,Melbourne,Motor Vehicles,Fuel & Oil,120,122
2024-01,January,Adelaide,Rent,Office Rent,135,133
2024-01,January,Sydney,Rent,Office Rent,180,189
2024-01,January,Melbourne,Rent,Office Rent,135,132
2024-01,January,Adelaide,Office Expenses,General,135.9,142
2024-01,January,Sydney,Office Expenses,General,181.2,176
2024-01,January,Melbourne,Office Expenses,General,135.9,142
2024-01,January,Adelaide,Subscriptions & Memberships,Professional,70.5,74
2024-01,January,Sydney,Subscriptions & Memberships,Professional,94,91
2024-01,January,Melbourne,Subscriptions & Memberships,Professional,70.5,67
2024-01,January,Adelaide,Motor Vehicles,Tolls,135.3,133
2024-01,January,Sydney,Motor Vehicles,Tolls,180.4,172
2024-01,January,Melbourne,Motor Vehicles,Tolls,135.3,130
2024-01,January,Adelaide,Sundry Expenses,Miscellaneous,136.8,136
2024-01,January,Sydney,Sundry Expenses,Miscellaneous,182.4,181
2024-01,January,Melbourne,Sundry Expenses,Miscellaneous,136.8,142
2024-01,January,Adelaide,Internet,Broadband,22.5,22
2024-01,January,Sydney,Internet,Broadband,30,29
2024-01,January,Melbourne,Internet,Broadband,22.5,22
2024-01,January,Adelaide,Salary,Employee Salaries,1440,1437
2024-01,January,Sydney,Salary,Employee Salaries,1920,1892
2024-01,January,Melbourne,Salary,Employee Salaries,1440,1443
2024-02,February,Adelaide,Motor Vehicles,Fuel & Oil,120,121
2024-02,February,Sydney,Motor Vehicles,Fuel & Oil,160,153
2024-02,February,Melbourne,Motor Vehicles,Fuel & Oil,120,118
2024-02,February,Adelaide,Rent,Office Rent,135,130
2024-02,February,Sydney,Rent,Office Rent,180,186
2024-02,February,Melbourne,Rent,Office Rent,135,137
2024-02,February,Adelaide,Office Expenses,General,135.9,143
2024-02,February,Sydney,Office Expenses,General,181.2,184
